,VendorID,T,E
94,0,374091,132
95,0,375121,126
96,0,376286,65
97,0,376948,133
98,0,378979,84
99,0,382838,282
100,0,385337,63
101,0,393526,89
102,0,394309,274
103,0,400423,191
104,0,405218,249
105,0,407464,191
106,0,408147,131
107,0,411409,191
108,0,412637,84
109,0,415387,20
110,0,416361,86
111,0,416795,285
112,0,425002,87
113,0,427031,66
114,0,428464,225
115,0,431086,285
116,0,431784,131
235,1,836480,108
236,1,837953,106
237,1,838294,108
238,1,840183,69
239,1,841771,87
240,1,844295,62
241,1,853098,106
242,1,858720,131
243,1,864851,285
244,1,869365,107
245,1,878054,131
246,1,887142,87
247,1,891636,103
248,1,893662,68
249,1,894282,105
250,1,895279,105
251,1,896424,141
252,1,905622,131
253,1,907605,84
254,1,910294,86
255,1,915889,249
256,1,918009,106
257,1,919126,126
258,1,922943,127
259,1,930636,63
260,1,930825,65
261,1,933509,105
262,1,935934,69
263,1,941290,108
264,1,947266,279
286,2,1027112,69
287,2,1028676,131
288,2,1029080,104
289,2,1032345,66
290,2,1036562,62
415,3,1440951,49
416,3,1442182,63
417,3,1442788,59
418,3,1444301,107
419,3,1448141,131
420,3,1448804,15
421,3,1449159,59
422,3,1451599,104
423,3,1457265,68
424,3,1468708,59
425,3,1474612,68
426,3,1484015,63
427,3,1499060,142
428,3,1499575,96
429,3,1502569,282
430,3,1512227,34
431,3,1513030,69
432,3,1517477,104
433,3,1523631,21
434,3,1523974,127
435,3,1527572,68
436,3,1532726,84
437,3,1533698,88
438,3,1535943,69
439,3,1537666,279
440,3,1539150,97
441,3,1540847,69
442,3,1543162,68
443,3,1546432,106
444,3,1547195,132
445,3,1547712,95
483,4,1711772,191
484,4,1713436,88
485,4,1713619,131
486,4,1718109,87
487,4,1718641,87
488,4,1720112,133
489,4,1720719,63
490,4,1732369,107
491,4,1733799,131
538,5,1897248,133
539,5,1897286,55
540,5,1897314,66
541,5,1897376,132
542,5,1898896,141
543,5,1899066,97
544,5,1899374,54
545,5,1901853,64
546,5,1906731,66
547,5,1907113,97
548,5,1909512,97
569,8,2148708,108
570,8,2152623,127
571,8,2152664,69
572,8,2154485,69
587,9,2225074,107
588,9,2225903,107
589,9,2228591,249
699,10,2579330,57
700,10,2580523,107
701,10,2583624,87
702,10,2583769,65
703,10,2583809,69
704,10,2585689,108
705,10,2590846,127
706,10,2592684,108
707,10,2594605,87
708,10,2594654,97
709,10,2597018,97
710,10,2597544,98
711,10,2598490,132
712,10,2598949,97
713,10,2599267,108
714,10,2599624,134
715,10,2602594,127
716,10,2604236,145
717,10,2611094,62
718,10,2611820,97
719,10,2625860,105
720,10,2626509,136
721,10,2626945,19
722,10,2628344,127
723,10,2645713,69
724,10,2650970,108
725,10,2665536,49
754,11,2757111,59
755,11,2757944,104
756,11,2778844,59
757,11,2787587,249
758,11,2792741,87
759,11,2792933,127
760,11,2793079,107
825,12,3067121,107
826,12,3076661,107
827,12,3085361,141
828,12,3088693,249
829,12,3089426,107
830,12,3090630,49
831,12,3091124,63
832,12,3095328,63
833,12,3097012,88
834,12,3097632,285
835,12,3098530,62
836,12,3099817,131
837,12,3107177,98
838,12,3118356,175
839,12,3122548,134
840,12,3123859,97
932,13,3436561,63
933,13,3448017,285
934,13,3455476,97
935,13,3462760,132
936,13,3484102,62
937,13,3486822,131
938,13,3488004,249
939,13,3488650,108
940,13,3490238,104
941,13,3498893,279
942,13,3501232,270
943,13,3502809,147
944,13,3504748,97
945,13,3506600,283
946,13,3509340,133
947,13,3512593,105
948,13,3517187,108
949,13,3519761,30
950,13,3520124,191
951,13,3520774,249
952,13,3523370,87
953,13,3525995,191
954,13,3532467,133
1056,14,3851507,107
1057,14,3852102,134
1058,14,3855349,107
1059,14,3855612,134
1060,14,3861737,56
1061,14,3863790,134
1062,14,3865536,132
1063,14,3866032,197
1064,14,3869164,97
1065,14,3884790,55
1066,14,3886190,16
1067,14,3890018,69
1068,14,3890225,107
1069,14,3894553,19
1070,14,3909120,97
1071,14,3914999,134
1072,14,3925775,105
1073,14,3927203,84
1074,14,3930228,107
1075,14,3930272,108
1076,14,3935359,97
1077,14,3936528,87
1078,14,3941617,106
1079,14,3943413,97
1080,14,3949609,279
1140,15,4202528,49
1141,15,4206881,69
1142,15,4206952,64
1143,15,4208619,249
1144,15,4208959,107
1145,15,4210515,30
1146,15,4213684,69
1147,15,4215924,64
1148,15,4217672,108
1149,15,4221636,141
1150,15,4223352,87
1151,15,4224191,43
1152,15,4229064,108
1153,15,4229198,283
1154,15,4230104,54
1265,16,4550713,108
1266,16,4553612,285
1267,16,4556504,103
1268,16,4556624,107
1269,16,4558325,18
1270,16,4562218,249
1271,16,4562689,64
1272,16,4564446,88
1273,16,4564539,285
1274,16,4568435,84
1275,16,4572630,134
1276,16,4575492,106
1277,16,4588576,134
1278,16,4608751,105
1279,16,4622074,188
1280,16,4623678,98
1281,16,4626322,249
1282,16,4626559,279
1283,16,4635085,188
1284,16,4636117,49
1285,16,4643840,108
1286,16,4644073,61
1287,16,4645228,134
1288,16,4647484,107
1289,16,4650236,97
1290,16,4657188,64
1291,16,4664036,84
1292,16,4665214,21
1384,17,4958959,64
1385,17,4959122,188
1386,17,4965010,108
1387,17,4967219,112
1388,17,4968910,84
1389,17,4971490,62
1390,17,4972414,6
1391,17,4976365,107
1392,17,4979850,103
1393,17,4979925,134
1394,17,4981313,142
1395,17,4981542,131
1396,17,4988075,87
1397,17,4997235,63
1398,17,4997305,84
1399,17,5000821,64
1400,17,5003894,197
1401,17,5004013,93
1402,17,5005558,69
1403,17,5010134,30
1404,17,5011180,97
1405,17,5017831,132
1406,17,5019947,107
1421,18,5082528,20
1422,18,5094047,103
1423,18,5094487,98
1462,19,5251098,70
1463,19,5251396,132
1464,19,5255380,69
1465,19,5255829,87
1466,19,5256209,97
1467,19,5257418,97
1468,19,5257649,97
1469,19,5260832,67
1470,19,5266481,97
1488,20,5343284,69
1489,20,5349571,59
1490,20,5353344,175
1491,20,5356463,97
1627,21,5816575,86
1628,21,5819007,279
1629,21,5822208,108
1630,21,5823652,281
1631,21,5824191,63
1632,21,5826673,21
1633,21,5828015,127
1634,21,5830314,279
1635,21,5834772,87
1636,21,5835748,137
1637,21,5849008,249
1638,21,5850771,64
1639,21,5852659,98
1640,21,5858193,107
1641,21,5858734,65
1642,21,5865177,107
1643,21,5870545,106
1644,21,5874529,105
1645,21,5895914,127
1646,21,5904345,66
1647,21,5909620,6
1648,21,5909729,87
1649,21,5917747,131
1650,21,5923712,191
1651,21,5928994,64
1652,21,5929010,105
1653,21,5938469,108
1654,21,5938682,69
1655,21,5940922,105
1656,21,5945522,108
1657,21,5945629,127
1658,21,5950055,285
1659,21,5955377,55
1660,21,5957493,107
1751,22,6309817,270
1752,22,6310654,127
1753,22,6321553,108
1754,22,6335193,49
1755,22,6338274,131
1756,22,6342428,98
1757,22,6344962,133
1758,22,6346929,69
1759,22,6347696,142
1760,22,6354237,249
1761,22,6355261,107
1762,22,6358099,70
1763,22,6361054,279
1764,22,6361189,49
1765,22,6369677,132
1766,22,6370469,127
1767,22,6375033,147
1768,22,6375271,147
1769,22,6378350,133
1770,22,6381471,70
1771,22,6382491,63
1772,22,6388939,131
1898,23,6813019,134
1899,23,6813550,59
1900,23,6819026,70
1901,23,6819041,87
1902,23,6819245,70
1903,23,6820330,87
1904,23,6820816,127
1905,23,6821990,131
1906,23,6823448,69
1907,23,6823570,107
1908,23,6825747,96
1909,23,6833563,62
1910,23,6833699,97
1911,23,6839850,49
1912,23,6847513,63
1913,23,6855923,107
1914,23,6865894,131
1915,23,6867981,191
1916,23,6872708,93
1917,23,6873326,16
1918,23,6873343,108
1919,23,6880238,103
1920,23,6881610,108
1921,23,6885532,97
1922,23,6888467,197
1923,23,6897501,68
1924,23,6900638,107
1925,23,6905751,107
1926,23,6913466,271
1927,23,6914441,188
1928,23,6922011,103
2225,24,8006356,107
2226,24,8009293,64
2227,24,8010293,249
2228,24,8011495,69
2229,24,8013308,107
2230,24,8013940,6
2231,24,8014626,132
2232,24,8016143,70
2233,24,8016369,270
2234,24,8017570,89
2235,24,8017817,97
2236,24,8018451,97
2237,24,8019500,107
2238,24,8020437,107
2239,24,8022298,106
2240,24,8025406,274
2241,24,8025562,97
2242,24,8028714,103
2243,24,8030278,59
2244,24,8031626,49
2245,24,8032942,87
2246,24,8033041,108
2247,24,8038870,191
2248,24,8039068,132
2249,24,8039972,87
2250,24,8040759,56
2251,24,8040962,131
2252,24,8043030,97
2253,24,8043895,97
2254,24,8044711,107
2255,24,8045268,97
